============================================================
🔐 浏览器数据导出工具
============================================================
⚠️  警告：此操作将导出敏感数据，请确保安全使用
ℹ️  提示：支持在浏览器运行时导出（无需关闭）
------------------------------------------------------------

📦 处理 Chrome...
   📁 找到 1 个配置文件：
      1. Default
   0. 导出所有配置文件

   请选择要导出的配置文件 (0-1): 1

   📋 导出 Default...
✅ 使用在线备份成功
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
⚠️ 检测到 v20/App-Bound Encryption，当前环境无法直接解密该字段
